Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,100n,C_0603_1608Metric,753.715857,-68.675403,0.0,top
C2,100n,C_0603_1608Metric,733.762699,-68.998119,180.0,top
C3,100n,C_0603_1608Metric,745.762699,-56.998119,90.0,top
C4,100n,C_0603_1608Metric,747.462699,-73.123119,-90.0,top
C5,100n,C_0603_1608Metric,763.762699,-54.798119,0.0,top
C6,100n,C_0603_1608Metric,745.662699,-73.123119,-90.0,top
C7,100n,C_0603_1608Metric,753.710857,-70.405403,0.0,top
C8,100n,C_0603_1608Metric,742.412699,-56.998119,90.0,top
C9,100n,C_0603_1608Metric,741.400857,-72.945403,-90.0,top
C10,100n,C_0603_1608Metric,733.762699,-67.248119,180.0,top
C11,1u,C_0603_1608Metric,753.955857,-63.735403,0.0,top
C12,1u,C_0603_1608Metric,753.850857,-65.725403,0.0,top
C43,22p,C_0603_1608Metric,730.412699,-61.198119,0.0,top
C44,22u,C_0603_1608Metric,821.600857,-15.775403,180.0,top
C45,22u,C_0603_1608Metric,826.140857,-25.762903,0.0,top
C46,22p,C_0603_1608Metric,730.412699,-67.248119,180.0,top
D1,1N4148,D_SOD-123,844.550857,-3.465403,0.0,top
D2,1N4148,D_SOD-123,815.980857,8.644597,0.0,top
D3,1N4148,D_SOD-123,806.250857,10.844597,180.0,top
D4,1N4148,D_SOD-123,776.230857,-1.655403,90.0,top
D5,1N4148,D_SOD-123,773.030857,-1.645403,90.0,top
D6,1N4148,D_SOD-123,758.360857,3.654597,90.0,top
D7,1N4148,D_SOD-123,739.310857,3.654597,90.0,top
D8,1N4148,D_SOD-123,720.240857,3.654597,90.0,top
D9,1N4148,D_SOD-123,701.180857,3.674597,90.0,top
D10,1N4148,D_SOD-123,682.130857,3.704597,90.0,top
D11,1N4148,D_SOD-123,663.110857,3.674597,90.0,top
D12,1N4148,D_SOD-123,644.030857,3.704597,90.0,top
D13,1N4148,D_SOD-123,623.240857,2.624597,90.0,top
D14,1N4148,D_SOD-123,606.620857,3.684597,90.0,top
D15,1N4148,D_SOD-123,586.480857,-2.985403,90.0,top
D16,1N4148,D_SOD-123,843.200857,-17.855403,90.0,top
D17,1N4148,D_SOD-123,812.010857,-20.005403,90.0,top
D18,1N4148,D_SOD-123,804.950857,-20.035403,90.0,top
D19,1N4148,D_SOD-123,785.900857,-20.035403,90.0,top
D20,1N4148,D_SOD-123,766.850857,-20.055403,90.0,top
D21,1N4148,D_SOD-123,747.770857,-20.015403,90.0,top
D22,1N4148,D_SOD-123,728.730857,-20.055403,90.0,top
D23,1N4148,D_SOD-123,709.690857,-20.035403,90.0,top
D24,1N4148,D_SOD-123,690.620857,-20.005403,90.0,top
D25,1N4148,D_SOD-123,671.590857,-20.065403,90.0,top
D26,1N4148,D_SOD-123,652.520857,-20.055403,90.0,top
D27,1N4148,D_SOD-123,633.460857,-20.025403,90.0,top
D28,1N4148,D_SOD-123,614.430857,-20.045403,90.0,top
D29,1N4148,D_SOD-123,578.540857,-30.535403,180.0,top
D30,1N4148,D_SOD-123,850.578357,-35.799153,90.0,top
D31,1N4148,D_SOD-123,819.340857,-35.745403,90.0,top
D32,1N4148,D_SOD-123,800.572107,-35.005403,90.0,top
D33,1N4148,D_SOD-123,782.315857,-35.005403,90.0,top
D34,1N4148,D_SOD-123,762.472107,-35.005403,90.0,top
D35,1N4148,D_SOD-123,743.422107,-35.005403,90.0,top
D36,1N4148,D_SOD-123,718.922857,-36.389153,90.0,top
D37,1N4148,D_SOD-123,706.115857,-34.211653,90.0,top
D38,1N4148,D_SOD-123,686.272107,-34.211653,90.0,top
D39,1N4148,D_SOD-123,667.222107,-34.211653,90.0,top
D40,1N4148,D_SOD-123,648.172107,-35.005403,90.0,top
D41,1N4148,D_SOD-123,629.122107,-35.005403,90.0,top
D42,1N4148,D_SOD-123,610.680857,-35.115403,90.0,top
D43,1N4148,D_SOD-123,807.940857,-40.635403,-90.0,top
D44,1N4148,D_SOD-123,813.380857,-45.765403,-90.0,top
D45,1N4148,D_SOD-123,804.450857,-40.635403,-90.0,top
D46,1N4148,D_SOD-123,790.950857,-41.725403,-90.0,top
D47,1N4148,D_SOD-123,771.880857,-41.705403,-90.0,top
D48,1N4148,D_SOD-123,752.920857,-41.725403,-90.0,top
D49,1N4148,D_SOD-123,733.950857,-41.725403,-90.0,top
D50,1N4148,D_SOD-123,714.860857,-41.705403,-90.0,top
D51,1N4148,D_SOD-123,695.840857,-41.725403,-90.0,top
D52,1N4148,D_SOD-123,676.690857,-41.705403,-90.0,top
D53,1N4148,D_SOD-123,657.700857,-41.705403,-90.0,top
D54,1N4148,D_SOD-123,638.640857,-41.705403,-90.0,top
D55,1N4148,D_SOD-123,612.770857,-41.705403,-90.0,top
D56,1N4148,D_SOD-123,586.690857,-40.345403,180.0,top
D57,1N4148,D_SOD-123,850.578357,-69.199153,90.0,top
D58,1N4148,D_SOD-123,828.353357,-69.136653,90.0,top
D59,1N4148,D_SOD-123,803.747107,-69.136653,90.0,top
D60,1N4148,D_SOD-123,700.190857,-62.215403,90.0,top
D61,1N4148,D_SOD-123,648.230857,-68.425403,-90.0,top
D62,1N4148,D_SOD-123,639.980857,-63.105403,-90.0,top
D63,1N4148,D_SOD-123,616.670857,-63.065403,-90.0,top
D64,1N4148,D_SOD-123,591.850857,-62.705403,-90.0,top
D65,1N4148,D_SOD-123,651.770857,-68.435403,-90.0,top
D66,1N4148,D_SOD-123,655.170857,-68.425403,-90.0,top
GND1,MountingHole_Pad,SMD,804.290857,-5.995403,0.0,top
J3,Molex,MOLEX_0781710004,788.325857,-1.195403,-90.0,top
MX1,1u,MXOnly-1U-Hotswap,844.050857,6.274597,180.0,top
MX2,1u,MXOnly-1U-Hotswap,825.003357,6.269597,180.0,top
MX3,1u,MXOnly-1U-Hotswap,805.953357,6.269597,180.0,top
MX4,1u,MXOnly-1U-Hotswap,786.903357,6.269597,0.0,top
MX5,1u,MXOnly-1U-Hotswap,767.853357,6.269597,0.0,top
MX6,1u,MXOnly-1U-Hotswap,748.803357,6.269597,0.0,top
MX7,1u,MXOnly-1U-Hotswap,729.753357,6.269597,0.0,top
MX8,1u,MXOnly-1U-Hotswap,710.703357,6.269597,0.0,top
MX9,1u,MXOnly-1U-Hotswap,691.653357,6.269597,0.0,top
MX10,1u,MXOnly-1U-Hotswap,672.603357,6.269597,0.0,top
MX11,1u,MXOnly-1U-Hotswap,653.553357,6.269597,0.0,top
MX12,1u,MXOnly-1U-Hotswap,634.503357,6.269597,180.0,top
MX13,1u,MXOnly-1U-Hotswap,615.453357,6.269597,0.0,top
MX14,1u,MXOnly-1U-Hotswap,596.403357,6.269597,180.0,top
MX15,1u,MXOnly-1U-Hotswap,577.353357,6.269597,180.0,top
MX16,2u,MXOnly-2U-Hotswap,586.878357,6.269597,0.0,top
MX17,1u,MXOnly-1U-Hotswap,601.165857,-31.830403,0.0,top
MX18,1.5u,MXOnly-1.5U-Hotswap,839.290857,-12.780403,0.0,top
MX19,1u,MXOnly-1U-Hotswap,815.478357,-12.780403,0.0,top
MX20,1u,MXOnly-1U-Hotswap,796.428357,-12.780403,0.0,top
MX21,1u,MXOnly-1U-Hotswap,777.378357,-12.780403,0.0,top
MX22,1u,MXOnly-1U-Hotswap,758.328357,-12.780403,0.0,top
MX23,1u,MXOnly-1U-Hotswap,739.278357,-12.780403,0.0,top
MX24,1u,MXOnly-1U-Hotswap,720.228357,-12.780403,0.0,top
MX25,1u,MXOnly-1U-Hotswap,701.178357,-12.780403,0.0,top
MX26,1u,MXOnly-1U-Hotswap,682.128357,-12.780403,0.0,top
MX27,1u,MXOnly-1U-Hotswap,663.078357,-12.780403,0.0,top
MX28,1u,MXOnly-1U-Hotswap,644.028357,-12.780403,0.0,top
MX29,1u,MXOnly-1U-Hotswap,624.978357,-12.780403,0.0,top
MX30,1u,MXOnly-1U-Hotswap,605.928357,-12.780403,0.0,top
MX31,1.5u,MXOnly-1.5U-Hotswap,582.115857,-12.780403,180.0,top
MX32,1.25u,MXOnly-1.25U-Hotswap,841.672107,-31.830403,0.0,top
MX33,ISO_ENTER,MXOnly-ISO-Hotswap-ReversedStabilizers,582.115857,-22.305403,0.0,top
MX34,1.75u,MXOnly-1.75U-Hotswap,836.912857,-31.835403,180.0,top
MX35,1u,MXOnly-1U-Hotswap,810.715857,-31.830403,0.0,top
MX36,1u,MXOnly-1U-Hotswap,791.665857,-31.830403,0.0,top
MX37,1u,MXOnly-1U-Hotswap,772.615857,-31.830403,0.0,top
MX38,1u,MXOnly-1U-Hotswap,753.565857,-31.830403,0.0,top
MX39,1u,MXOnly-1U-Hotswap,734.515857,-31.830403,0.0,top
MX40,1u,MXOnly-1U-Hotswap,715.465857,-31.830403,0.0,top
MX41,1u,MXOnly-1U-Hotswap,696.415857,-31.830403,0.0,top
MX42,1u,MXOnly-1U-Hotswap,677.365857,-31.830403,0.0,top
MX43,1u,MXOnly-1U-Hotswap,658.315857,-31.830403,0.0,top
MX44,1u,MXOnly-1U-Hotswap,639.265857,-31.830403,0.0,top
MX45,1u,MXOnly-1U-Hotswap,620.215857,-31.830403,0.0,top
MX46,2.25u,MXOnly-2.25U-Hotswap,589.259607,-31.830403,0.0,top
MX47,1.25u,MXOnly-1.25U-Hotswap,841.672107,-50.880403,180.0,top
MX48,2.25u,MXOnly-2.25U-Hotswap,832.147107,-50.880403,0.0,top
MX49,1u,MXOnly-1U-Hotswap,820.240857,-50.880403,180.0,top
MX50,1u,MXOnly-1U-Hotswap,801.190857,-50.880403,0.0,top
MX51,1u,MXOnly-1U-Hotswap,782.140857,-50.880403,0.0,top
MX52,1u,MXOnly-1U-Hotswap,763.090857,-50.880403,0.0,top
MX53,1u,MXOnly-1U-Hotswap,744.040857,-50.880403,0.0,top
MX54,1u,MXOnly-1U-Hotswap,724.990857,-50.880403,0.0,top
MX55,1u,MXOnly-1U-Hotswap,705.940857,-50.880403,0.0,top
MX56,1u,MXOnly-1U-Hotswap,686.890857,-50.880403,0.0,top
MX57,1u,MXOnly-1U-Hotswap,667.840857,-50.880403,0.0,top
MX58,1u,MXOnly-1U-Hotswap,648.790857,-50.880403,0.0,top
MX59,1u,MXOnly-1U-Hotswap,629.740857,-50.880403,0.0,top
MX60,1.75u,MXOnly-1.75U-Hotswap,603.547107,-50.880403,180.0,top
MX61,1u,MXOnly-1U-Hotswap,577.353357,-50.880403,180.0,top
MX62,2.75u,MXOnly-2.75U-Hotswap,594.022107,-50.880403,0.0,top
MX71,1.5u,MXOnly-1.5U-Hotswap,839.290857,-69.930403,0.0,top
MX72,1u,MXOnly-1U-Hotswap,815.478357,-69.930403,0.0,top
MX73,1.5u,MXOnly-1.5U-Hotswap,791.665857,-69.930403,0.0,top
MX74,7u,MXOnly-7U-Hotswap-ReversedStabilizers,710.702857,-69.935403,0.0,top
MX75,1.5u,MXOnly-1.5U-Hotswap,629.740857,-69.930403,0.0,top
MX76,1u,MXOnly-1U-Hotswap,605.928357,-69.930403,0.0,top
MX77,1.5u,MXOnly-1.5U-Hotswap,582.115857,-69.930403,0.0,top
R1,5.1k,R_0603_1608Metric,846.140857,10.544597,0.0,top
R2,5.1k,R_0603_1608Metric,826.920857,13.274597,0.0,top
R4,1k,R_0603_1608Metric,763.762699,-56.548119,0.0,top
R5,22,R_0603_1608Metric,757.362699,-66.398119,180.0,top
R6,22,R_0603_1608Metric,757.362699,-67.998119,180.0,top
R7,1k,R_0603_1608Metric,733.812699,-65.348119,180.0,top
RESET1,RESET,SW_SPST_TL3342,694.528358,-68.530403,90.0,top
U1,USBLC6-2SC6,SOT-23-6,834.550857,-2.585403,-90.0,top
U2,W25Q128JVS,SOIC-8_5.23x5.23mm_P1.27mm,757.262699,-56.898119,0.0,top
U3,RP2040,RP2040-QFN-56,743.423771,-65.041869,-90.0,top
U4,AMS1117-3.3,SOT-223-3_TabPin2,826.540857,-20.612903,180.0,top
USB_BOOT1,USB_BOOT,SW_SPST_TL3342,770.128358,-69.330403,180.0,top
VBUS1,MountingHole_Pad,SMD,804.310857,-0.595403,0.0,top
Y1,12MHz,Crystal_SMD_3225-4Pin_3.2x2.5mm,730.418949,-64.248119,-90.0,top
